"id","kode_pro","kode_kab","nama_wilayah","tingkat_label","jml_rev_paud","jml_rev_sd","jml_rev_smp","jml_rev_sma","total_jml_rev_sekolah","anggaran_rev_paud","anggaran_rev_sd","anggaran_rev_smp","anggaran_rev_sma","total_anggaran_rev"
503,82,8203,"HALMAHERA UTARA","kabupaten",3,10,6,5,19,"44853096","172984280","110047008","70871135","398755519"
504,82,8204,"HALMAHERA SELATAN","kabupaten",2,9,4,6,15,"34548254","147007224","61855368","88019352","331430198"
505,82,8205,"KEPULAUAN SULA","kabupaten",3,7,3,4,13,"56173152","104125763","50090265","71667652","282056832"
506,82,8206,"HALMAHERA TIMUR","kabupaten",3,7,6,5,16,"43310862","99074458","108154680","70949815","321489815"
507,82,8207,"PULAU MOROTAI","kabupaten",1,7,5,5,13,"17989930","100368254","77987510","86804975","283150669"
508,82,8208,"PULAU TALIABU","kabupaten",3,7,6,5,16,"43186191","123484382","88432086","76869250","331971909"
509,82,8271,"KOTA TERNATE","kabupaten",2,8,6,4,16,"32538752","124727304","95189556","67777508","320233120"
510,82,8272,"KOTA TIDORE KEPULAUAN","kabupaten",2,10,3,4,15,"29491200","157527530","49685250","72441664","309145644"
511,91,9103,"JAYAPURA","kabupaten",2,7,6,4,15,"29619776","119126840","108689628","58355452","315791696"
512,91,9105,"KEPULAUAN YAPEN","kabupaten",2,8,5,3,15,"32365008","113926232","90339680","48439737","285070657"
513,91,9106,"BIAK NUMFOR","kabupaten",3,6,6,5,15,"45642936","109806594","106020744","74272205","335742479"
514,91,9110,"SARMI","kabupaten",3,9,6,5,18,"43144638","137514465","101157078","87689655","369505836"
515,91,9111,"KEEROM","kabupaten",3,7,5,6,15,"44315913","113475383","81969200","94522872","334283368"
516,91,9115,"WAROPEN","kabupaten",3,7,4,3,14,"49463751","124950035","62298480","49997766","286710032"
517,91,9119,"SUPIORI","kabupaten",1,10,3,5,14,"15501909","162775830","42731811","88529615","309539165"
518,91,9120,"MAMBERAMO RAYA","kabupaten",2,10,5,4,17,"32262688","144704980","82443625","58778832","318190125"
519,91,9171,"KOTA JAYAPURA","kabupaten",1,9,4,4,14,"16286336","143644815","62882396","66896188","289709735"
520,92,9202,"MANOKWARI","kabupaten",3,9,5,3,17,"43199163","132526836","84667050","54026190","314419239"
521,92,9203,"FAK FAK","kabupaten",1,6,5,3,12,"16807322","106640496","83107390","46200615","252755823"
522,92,9206,"TELUK BINTUNI","kabupaten",2,6,4,3,12,"32338842","111755124","58799836","42143274","245037076"
523,92,9207,"TELUK WONDAMA","kabupaten",1,10,6,6,17,"15737405","187409250","102774996","97918386","403840037"
524,92,9208,"KAIMANA","kabupaten",3,7,5,2,15,"44035776","119479073","85283605","29008534","277806988"
525,92,9211,"MANOKWARI SELATAN","kabupaten",2,6,6,3,14,"32901386","108283110","99750702","52157694","293092892"
526,92,9212,"PEGUNUNGAN ARFAK","kabupaten",1,9,3,5,13,"15882130","148350042","53586975","80788270","298607417"
527,93,9301,"MERAUKE","kabupaten",2,6,4,2,12,"28753720","91464708","74908772","32930016","228057216"
528,93,9302,"BOVEN DIGOEL","kabupaten",1,8,3,3,12,"16723343","148236672","51345849","48122484","264428348"
529,93,9303,"MAPPI","kabupaten",1,7,6,2,14,"15628832","116567955","110668710","32760742","275626239"
530,93,9304,"ASMAT","kabupaten",1,10,4,3,15,"18414558","180738460","66687652","42910425","308751095"
531,94,9401,"NABIRE","kabupaten",2,6,6,3,14,"30402690","96680712","98159202","56340717","281583321"
532,94,9402,"PUNCAK JAYA","kabupaten",3,6,3,2,12,"56325012","112836198","42468072","34707292","246336574"
533,94,9403,"PANIAI","kabupaten",3,7,4,6,14,"49750140","132823432","65511524","101210928","349296024"
534,94,9404,"MIMIKA","kabupaten",3,7,6,6,16,"52485378","100341955","107534796","90481044","350843173"
535,94,9405,"PUNCAK","kabupaten",1,7,5,4,13,"15255250","99733578","85497480","75247536","275733844"
536,94,9406,"DOGIYAI","kabupaten",3,8,5,3,16,"52578030","112034968","72669705","53873172","291155875"
537,94,9407,"INTAN JAYA","kabupaten",1,7,5,3,13,"15397003","128024211","85896195","45272940","274590349"
538,94,9408,"DEIYAI","kabupaten",2,7,5,4,14,"32627038","100351923","88448350","66975808","288403119"
539,95,9501,"JAYAWIJAYA","kabupaten",2,7,3,2,12,"37878442","101753120","42173937","30741706","212547205"
540,95,9502,"KAB PEGUNUNGAN BINTANG","kabupaten",3,7,5,2,15,"49878108","127119552","94917545","32587990","304503195"
541,95,9503,"YAHUKIMO","kabupaten",3,7,3,2,13,"53943333","119564347","56261109","32756124","262524913"
542,95,9504,"TOLIKARA","kabupaten",3,8,3,4,14,"50050209","143625104","42334182","66976020","302985515"
543,95,9505,"MAMBERAMO TENGAH","kabupaten",1,10,6,3,17,"14887602","159838530","111437136","48439749","334603017"
544,95,9506,"YALIMO","kabupaten",3,10,6,5,19,"45832653","180180160","109720806","73664735","409398354"
545,95,9507,"LANNY JAYA","kabupaten",3,6,5,5,14,"55768356","111105828","73094455","80979370","320948009"
546,95,9508,"NDUGA","kabupaten",3,8,4,2,15,"53944908","118867120","71188828","28544002","272544858"
547,96,9601,"SORONG","kabupaten",2,7,3,3,12,"36541990","100142035","52175766","43302954","232162745"
548,96,9602,"SORONG SELATAN","kabupaten",3,10,6,2,19,"49218516","164635170","98682684","36233642","348770012"
549,96,9603,"RAJA AMPAT","kabupaten",3,10,3,6,16,"53366421","147389030","49042308","105475740","355273499"
550,96,9604,"TAMBRAUW","kabupaten",2,7,3,2,12,"32116326","131052026","50427399","37341090","250936841"
551,96,9605,"MAYBRAT","kabupaten",1,7,3,5,11,"16329436","118752984","43267056","83491810","261841286"
552,96,9671,"KOTA SORONG","kabupaten",2,9,5,4,16,"34279558","135206712","79828895","66113132","315428297"
